timestamp,ip,country,job_type,action
2025-04-13T10:53:11.587976,200.7.246.107,South Africa,Sales Rep,job_placed
2025-04-14T12:15:11.587976,30.187.126.104,Germany,Sales Rep,ai_assistant_requested
2025-04-10T23:50:11.587976,127.215.254.215,USA,Sales Rep,demo_requested
2025-04-13T17:25:11.587976,81.4.44.136,USA,Data Scientist,demo_requested
2025-04-11T19:10:11.587976,175.99.93.57,South Africa,Sales Rep,job_placed
2025-04-11T00:27:11.587976,113.144.113.37,India,Sales Rep,job_placed
2025-04-15T05:40:11.587976,48.106.246.24,South Africa,Software Engineer,job_placed
2025-04-13T12:12:11.587976,172.224.224.248,USA,Software Engineer,job_placed
2025-04-11T11:37:11.587976,177.211.62.112,South Africa,Data Scientist,ai_assistant_requested
2025-04-15T14:56:11.587976,52.154.252.20,South Africa,Sales Rep,job_placed
2025-04-13T08:18:11.587976,28.183.82.125,UK,Software Engineer,ai_assistant_requested
2025-04-16T11:25:11.587976,220.24.121.241,USA,Software Engineer,demo_requested
2025-04-14T02:37:11.587976,164.123.28.10,South Africa,Sales Rep,demo_requested
2025-04-11T14:30:11.587976,57.93.106.208,UK,Software Engineer,demo_requested
2025-04-15T01:16:11.587976,119.228.57.36,USA,Data Scientist,ai_assistant_requested
2025-04-16T02:49:11.587976,102.28.88.106,South Africa,Sales Rep,job_placed
2025-04-12T10:02:11.587976,197.217.226.253,USA,Software Engineer,ai_assistant_requested
2025-04-11T09:20:11.587976,167.229.165.39,South Africa,Software Engineer,ai_assistant_requested
2025-04-16T15:48:11.587976,7.101.179.87,UK,Software Engineer,ai_assistant_requested
2025-04-16T01:23:11.587976,186.31.236.249,UK,Data Scientist,job_placed
2025-04-15T07:48:11.587976,147.82.133.75,UK,Software Engineer,demo_requested
2025-04-15T09:03:11.587976,190.163.85.240,USA,Data Scientist,ai_assistant_requested
2025-04-10T11:46:11.587976,200.244.124.226,USA,Data Scientist,demo_requested
2025-04-13T11:23:11.588935,197.75.2.46,USA,Sales Rep,job_placed
2025-04-10T03:40:11.588935,22.163.216.81,USA,Software Engineer,job_placed
2025-04-11T17:44:11.588935,144.45.123.144,South Africa,Data Scientist,job_placed
2025-04-14T02:09:11.588935,119.90.8.252,South Africa,Software Engineer,job_placed
2025-04-11T16:44:11.588935,170.21.76.163,USA,Data Scientist,demo_requested
2025-04-13T17:03:11.588935,107.9.35.115,South Africa,Sales Rep,demo_requested
2025-04-14T11:44:11.588935,104.2.161.160,USA,Software Engineer,job_placed
2025-04-16T20:03:11.588935,127.138.68.106,USA,Sales Rep,demo_requested
2025-04-16T11:16:11.588935,84.22.153.197,UK,Data Scientist,job_placed
2025-04-11T14:52:11.588935,193.193.85.129,Germany,Sales Rep,job_placed
2025-04-14T17:32:11.588935,234.157.91.170,UK,Data Scientist,demo_requested
2025-04-16T12:14:11.588935,128.146.212.240,Germany,Sales Rep,job_placed
2025-04-11T17:52:11.588935,127.142.184.40,Germany,Software Engineer,demo_requested
2025-04-16T01:05:11.588935,180.38.129.103,UK,Software Engineer,demo_requested
2025-04-14T08:16:11.588935,137.134.220.192,UK,Software Engineer,ai_assistant_requested
2025-04-12T07:34:11.588935,233.56.239.127,India,Data Scientist,demo_requested
2025-04-12T15:02:11.588935,226.174.126.207,USA,Software Engineer,demo_requested
2025-04-10T16:03:11.588935,103.158.0.195,India,Sales Rep,ai_assistant_requested
2025-04-13T20:50:11.588935,53.146.142.134,India,Data Scientist,demo_requested
2025-04-14T16:18:11.588935,255.73.118.23,India,Data Scientist,job_placed
2025-04-13T06:20:11.588935,208.84.101.230,Germany,Sales Rep,demo_requested
2025-04-16T11:58:11.588935,230.250.90.146,UK,Software Engineer,ai_assistant_requested
2025-04-12T20:24:11.588935,176.55.157.59,UK,Sales Rep,job_placed
2025-04-11T23:44:11.588935,196.5.11.136,Germany,Software Engineer,job_placed
2025-04-16T18:45:11.588935,0.141.47.205,USA,Software Engineer,demo_requested
2025-04-14T08:42:11.588935,238.24.50.218,USA,Software Engineer,demo_requested
2025-04-13T08:25:11.588935,171.187.142.213,Germany,Software Engineer,demo_requested
2025-04-11T00:42:11.588935,98.245.35.234,India,Software Engineer,job_placed
2025-04-12T01:50:11.588935,43.12.172.188,Germany,Data Scientist,job_placed
2025-04-15T13:34:11.588935,201.117.253.53,India,Software Engineer,demo_requested
2025-04-14T04:32:11.588935,198.108.105.167,India,Data Scientist,job_placed
2025-04-12T18:29:11.588935,124.216.149.7,UK,Sales Rep,ai_assistant_requested
2025-04-11T13:45:11.588935,217.145.233.121,India,Software Engineer,demo_requested
2025-04-15T15:55:11.588935,220.48.1.254,UK,Sales Rep,ai_assistant_requested
2025-04-12T06:29:11.588935,16.188.149.255,UK,Software Engineer,demo_requested
2025-04-12T19:43:11.588935,101.189.158.29,India,Sales Rep,ai_assistant_requested
2025-04-16T13:38:11.588935,211.50.149.210,South Africa,Sales Rep,demo_requested
2025-04-16T21:38:11.588935,202.100.84.97,USA,Software Engineer,ai_assistant_requested
2025-04-12T10:08:11.588935,50.148.171.244,India,Sales Rep,job_placed
2025-04-13T16:05:11.588935,180.232.29.70,South Africa,Sales Rep,demo_requested
2025-04-14T08:07:11.588935,84.209.71.72,India,Data Scientist,job_placed
2025-04-15T06:31:11.588935,70.202.18.216,UK,Software Engineer,demo_requested
2025-04-10T22:35:11.588935,255.51.53.249,USA,Software Engineer,demo_requested
2025-04-14T02:52:11.588935,106.207.47.208,South Africa,Sales Rep,job_placed
2025-04-10T10:42:11.588935,51.160.54.53,USA,Sales Rep,job_placed
2025-04-11T18:53:11.588935,52.52.18.203,USA,Sales Rep,job_placed
2025-04-11T12:43:11.588935,170.0.116.254,USA,Data Scientist,job_placed
2025-04-14T06:54:11.588935,136.189.66.34,USA,Data Scientist,ai_assistant_requested
2025-04-15T05:08:11.588935,131.107.251.57,USA,Software Engineer,ai_assistant_requested
2025-04-11T14:12:11.588935,38.124.55.47,India,Data Scientist,job_placed
2025-04-15T09:33:11.588935,8.176.218.163,South Africa,Software Engineer,job_placed
2025-04-13T15:08:11.588935,20.81.242.86,Germany,Sales Rep,ai_assistant_requested
2025-04-16T03:24:11.588935,170.33.90.40,UK,Data Scientist,ai_assistant_requested
2025-04-16T19:36:11.588935,132.99.87.211,Germany,Sales Rep,ai_assistant_requested
2025-04-15T12:56:11.588935,74.57.237.202,UK,Sales Rep,demo_requested
2025-04-13T17:04:11.588935,178.48.183.230,USA,Software Engineer,demo_requested
2025-04-14T08:38:11.588935,31.77.194.32,Germany,Data Scientist,job_placed
2025-04-13T15:59:11.588935,90.113.183.127,South Africa,Data Scientist,job_placed
